## automatically generated by script_create_widthdepth_list on 08-Feb-2018 10:25:06
## #############################################
## metadata from input file WLR_Geometry.mat follows:
##  Data processed using script_RAS_SFDfile_parse
##  author Ben R. Hodges
##  organization University of Texas at Austin
##  Output file  WLR_Geometry_RAS
##  Date  09-Sep-2013
##  Data processed using RAS_importSDF
##  Date  28-Sep-2013
##  Input file  WLR_Geometry_RAS.mat
##  Data processed using ReachFromRAS
##  Note that Reach.RASCrossSection data uses the original RAS units,
##  whereas other data uses Output.Units
##  Processing assumes that RAS output for each reach is cross sections in order from upstream to downstream
##  NodeID are arbitrary assignments
##  Slope0 is the average raw slope at the node from elements on either side
##  Mannings n is choosing the central NVALUES of HEC-RAS
##  SlopeV is virtual slope based on fitting
##  ElevationZV is the virtual bottom used for slope
##  h0 is the the distance from thalweg bottom to ZV
begin cell
    111.7396 3.193
    112.7117 3.213
    113.6729 3.233
    114.6269 3.253
    115.6291 3.273
    116.7017 3.293
    117.7744 3.313
    118.8471 3.333
    119.9197 3.353
    121.029 3.373
    122.1048 3.393
    123.2599 3.413
    124.435 3.433
    125.6102 3.453
    126.782 3.473
    127.8995 3.493
    129.0171 3.513
    130.1397 3.533
    131.2728 3.553
    132.3777 3.573
    133.429 3.593
    134.4803 3.613
    135.5429 3.633
    136.6067 3.653
    137.6695 3.673
    138.6364 3.693
    139.6011 3.713
    140.5635 3.733
    141.526 3.753
    142.4961 3.773
    143.4856 3.793
    144.4459 3.813
    145.3716 3.833
    146.2972 3.853
    147.2229 3.873
    148.1485 3.893
    149.0814 3.913
    150.066 3.933
    151.0506 3.953
    151.9704 3.973
    152.8775 3.993
    153.7846 4.013
    154.6917 4.033
    155.5988 4.053
    156.531 4.073
    157.4389 4.093
    158.3468 4.113
    159.2306 4.133
    160.0989 4.153
    160.9637 4.173
    161.819 4.193
    162.6967 4.213
    163.5743 4.233
    164.4527 4.253
    165.3513 4.273
    166.2527 4.293
    167.1505 4.313
    167.476 4.333
    167.8015 4.353
    168.1265 4.373
    168.4507 4.393
    168.7749 4.413
    172.6578 4.433
    173.7066 4.453
    174.8894 4.473
    176.0526 4.493
    177.1349 4.513
    178.3197 4.533
    179.4504 4.553
    180.5811 4.573
    181.716 4.593
    183.1726 4.613
    186.9516 4.633
    189.1707 4.653
    190.0865 4.673
    191.0097 4.693
    191.9329 4.713
    192.8561 4.733
    193.7794 4.753
    194.6448 4.773
    195.3741 4.793
    197.686 4.813
    198.1906 4.833
    198.6953 4.853
    199.1805 4.873
    199.6122 4.893
    200.0925 4.913
    200.6302 4.933
    201.3447 4.953
    201.9784 4.973
    202.4871 4.993
    202.9958 5.013
    203.5045 5.033
    204.0554 5.053
    204.6817 5.073
    205.38 5.093
    205.8656 5.113
    206.3104 5.133
    206.8076 5.153
    207.3474 5.173
    207.8713 5.193
    208.3518 5.213
    208.8323 5.233
    209.273 5.253
    208.9727 5.273
end WidthDepthPairs
end cell
begin cell
ID 92
ManningsN 0.06
Length 72.1317
xDistance 4208.7445
zBottom 179.6522
cellType channel_WidthDepthPairs
numberPairs 284
WidthDepthPairs follow
    4.3335 0.002
    5.1462 0.026232
    5.8169 0.046232
    6.4877 0.066232
    7.1585 0.086232
    7.8633 0.10623
    8.5234 0.12623
    9.1194 0.14623
    9.2949 0.16623
    9.4697 0.18623
    9.6444 0.20623
    9.8242 0.22623
    10.0173 0.24623
    10.2103 0.26623
    10.4034 0.28623
    10.5965 0.30623
    10.7896 0.32623
    10.9827 0.34623
    11.1758 0.36623
    11.3689 0.38623
    11.5615 0.40623
    11.7522 0.42623
    11.9428 0.44623
    12.137 0.46623
    12.3355 0.48623
    12.534 0.50623
    12.7325 0.52623
    12.9276 0.54623
    13.1218 0.56623
    13.316 0.58623
    13.5103 0.60623
    13.7045 0.62623
    13.8987 0.64623
    14.0929 0.66623
    14.2872 0.68623
    14.4814 0.70623
    14.6756 0.72623
    14.8698 0.74623
    15.0641 0.76623
    15.271 0.78623
    15.4821 0.80623
    15.8044 0.82623
    16.2529 0.84623
    16.7015 0.86623
    17.1501 0.88623
    17.5939 0.90623
    18.0367 0.92623
    18.4784 0.94623
    18.9038 0.96623
    19.3293 0.98623
    19.7548 1.0062
    20.1802 1.0262
    20.6057 1.0462
    21.0437 1.0662
    21.4909 1.0862
    21.9905 1.1062
    22.4839 1.1262
    22.9773 1.1462
    23.4707 1.1662
    23.964 1.1862
    24.4574 1.2062
    24.9508 1.2262
    25.4946 1.2462
    26.0444 1.2662
    26.588 1.2862
    27.1675 1.3062
    27.7542 1.3262
    28.3716 1.3462
    29.0132 1.3662
    30.5941 1.3862
    32.0543 1.4062
    33.451 1.4262
    34.812 1.4462
    36.1329 1.4662
    37.4422 1.4862
    38.8697 1.5062
    40.1793 1.5262
    41.3569 1.5462
    42.5128 1.5662
    43.6686 1.5862
    44.8052 1.6062
    45.9434 1.6262
    47.0791 1.6462
    48.0625 1.6662
    49.0361 1.6862
    50.0192 1.7062
    51.0287 1.7262
    52.0567 1.7462
    53.0891 1.7662
    54.0531 1.7862
    54.9597 1.8062
    55.8252 1.8262
    56.6792 1.8462
    57.6335 1.8662
    58.5697 1.8862
    59.466 1.9062
    60.3753 1.9262
    61.2858 1.9462
    62.1795 1.9662
    63.177 1.9862
    64.0836 2.0062
    64.9983 2.0262
    66.0011 2.0462
    67.0493 2.0662
    75.9696 2.0862
    78.2299 2.1062
    80.08 2.1262
    81.6244 2.1462
    83.0044 2.1662
    84.2587 2.1862
    85.5779 2.2062
    86.7152 2.2262
    87.8465 2.2462
    89.0356 2.2662
    90.0641 2.2862
    91.077 2.3062
    92.0718 2.3262
    93.0634 2.3462
    94.0465 2.3662
    95.0326 2.3862
    95.9459 2.4062
    96.8425 2.4262
    97.7004 2.4462
    98.5713 2.4662
    99.45 2.4862
    100.2906 2.5062
    101.079 2.5262
    101.8382 2.5462
    102.5974 2.5662
    103.3566 2.5862
    104.1158 2.6062
    104.8525 2.6262
    105.5342 2.6462
    106.2136 2.6662
    106.8931 2.6862
    107.5726 2.7062
    108.2607 2.7262
    108.9636 2.7462
    109.5487 2.7662
    110.1292 2.7862
    110.7197 2.8062
    111.3054 2.8262
    111.891 2.8462
    112.4767 2.8662
    113.0607 2.8862
    113.6278 2.9062
    114.1718 2.9262
    114.7158 2.9462
    115.2598 2.9662
    115.8033 2.9862
    116.3467 3.0062
    116.8902 3.0262
    117.423 3.0462
    117.9555 3.0662
    118.4737 3.0862
    118.9798 3.1062
    119.4858 3.1262
    119.9918 3.1462
    120.4978 3.1662
    120.9994 3.1862
    121.5581 3.2062
    122.1169 3.2262
    122.6756 3.2462
    123.2343 3.2662
    123.7553 3.2862
    124.2841 3.3062
    124.824 3.3262
    125.3639 3.3462
    125.9037 3.3662
    126.4471 3.3862
    126.9984 3.4062
    127.5568 3.4262
    128.1504 3.4462
    128.7441 3.4662
    129.3377 3.4862
    129.8492 3.5062
    130.3306 3.5262
    130.8627 3.5462
    131.4067 3.5662
    131.9368 3.5862
    132.4668 3.6062
    132.9969 3.6262
    133.5269 3.6462
    134.075 3.6662
    134.6469 3.6862
    135.2187 3.7062
    135.8211 3.7262
    136.5009 3.7462
    137.1888 3.7662
    137.8768 3.7862
    138.5648 3.8062
    139.2278 3.8262
    139.885 3.8462
    140.7447 3.8662
    142.0222 3.8862
    143.1882 3.9062
    144.0008 3.9262
    144.8134 3.9462
    145.6328 3.9662
    146.4763 3.9862
    147.3199 4.0062
    148.1635 4.0262
    149.007 4.0462
    149.8506 4.0662
    150.6941 4.0862
    151.5377 4.1062
    152.3812 4.1262
    153.315 4.1462
    154.3237 4.1662
    155.3293 4.1862
    156.2913 4.2062
    157.2532 4.2262
    158.18 4.2462
    159.1189 4.2662
    160.1057 4.2862
    161.0737 4.3062
    161.8715 4.3262
    162.7461 4.3462
    163.6768 4.3662
    164.6971 4.3862
    165.7351 4.4062
    166.6966 4.4262
    167.7052 4.4462
    168.7503 4.4662
    169.7396 4.4862
    171.58 4.5062
    173.0776 4.5262
    173.9057 4.5462
    174.8897 4.5662
    175.9667 4.5862
    176.7053 4.6062
    177.3578 4.6262
    178.0377 4.6462
    178.7195 4.6662
    179.3793 4.6862
    180.0346 4.7062
    180.6757 4.7262
    181.2575 4.7462
    181.8394 4.7662
    182.4148 4.7862
    182.9635 4.8062
    183.396 4.8262
    183.7211 4.8462
    184.0461 4.8662
    184.3712 4.8862
    184.7155 4.9062
    185.038 4.9262
    185.3119 4.9462
    185.5857 4.9662
    185.8596 4.9862
    186.1335 5.0062
    186.4074 5.0262
    186.6812 5.0462
    186.9551 5.0662
    187.229 5.0862
    187.5092 5.1062
    187.9364 5.1262
    188.3636 5.1462
    188.833 5.1662
    189.3041 5.1862
    189.7731 5.2062
    190.242 5.2262
    190.711 5.2462
    191.18 5.2662
    191.6489 5.2862
    192.1967 5.3062
    192.7749 5.3262
    193.3531 5.3462
    193.9314 5.3662
    194.5074 5.3862
    195.082 5.4062
    195.6905 5.4262
    196.3635 5.4462
    197.0761 5.4662
    197.7898 5.4862
    198.5441 5.5062
    199.4851 5.5262
    200.4411 5.5462
    201.397 5.5662
    202.353 5.5862
    203.2433 5.6062
    204.1457 5.6262
    205.1148 5.6462
    206.104 5.6662
end WidthDepthPairs
end cell
begin cell
ID 93
ManningsN 0.06
Length 58.0664
xDistance 4273.8436
zBottom 179.0548
cellType channel_WidthDepthPairs
numberPairs 357
WidthDepthPairs follow
    1.6391 0.002
    2.5892 0.020128
    3.7973 0.040128
    4.6207 0.060128
    5.0348 0.080128
    5.0677 0.10013
    5.1006 0.12013
    5.1335 0.14013
    5.1663 0.16013
    5.1992 0.18013
    5.2321 0.20013
    5.265 0.22013
    5.2979 0.24013
    5.3308 0.26013
    5.3637 0.28013
    5.3966 0.30013
    5.4295 0.32013
    5.4624 0.34013
    5.4953 0.36013
    5.5282 0.38013
    5.5611 0.40013
    5.594 0.42013
    5.6269 0.44013
    5.6598 0.46013
    5.6927 0.48013
    5.7256 0.50013
    5.7585 0.52013
    5.7913 0.54013
    5.8242 0.56013
    5.8571 0.58013
    5.8882 0.60013
    5.9186 0.62013
    5.9491 0.64013
    5.9795 0.66013
    6.0099 0.68013
    6.0404 0.70013
    6.0708 0.72013
    6.1012 0.74013
    6.1317 0.76013
    6.1621 0.78013
    6.319 0.80013
    6.586 0.82013
    6.8529 0.84013
    7.1199 0.86013
    7.3869 0.88013
    7.6538 0.90013
    7.9208 0.92013
    8.1878 0.94013
    8.4569 0.96013
    8.7382 0.98013
    9.0195 1.0001
    9.3008 1.0201
    9.5821 1.0401
    9.8635 1.0601
    10.1448 1.0801
    10.4261 1.1001
    10.7074 1.1201
    10.9887 1.1401
    11.2942 1.1601
    11.6038 1.1801
    11.919 1.2001
    12.2777 1.2201
    12.6374 1.2401
    13.0037 1.2601
    13.3701 1.2801
    13.7365 1.3001
    14.1362 1.3201
    14.5557 1.3401
    14.9751 1.3601
    15.4026 1.3801
    15.8874 1.4001
    16.3723 1.4201
    16.8582 1.4401
    17.3478 1.4601
    17.8376 1.4801
    18.4324 1.5001
    19.0873 1.5201
    19.7423 1.5401
    20.733 1.5601
    21.7182 1.5801
    22.7035 1.6001
    23.6888 1.6201
    24.6741 1.6401
    25.6039 1.6601
    26.5248 1.6801
    27.4458 1.7001
    28.3453 1.7201
    29.1617 1.7401
    29.978 1.7601
    30.7309 1.7801
    31.2183 1.8001
    31.7057 1.8201
    32.1931 1.8401
    32.6828 1.8601
    33.1353 1.8801
    33.4967 1.9001
    33.747 1.9201
    33.9973 1.9401
    34.2476 1.9601
    34.4979 1.9801
    34.7482 2.0001
    34.9985 2.0201
    35.2488 2.0401
    35.4991 2.0601
    35.7494 2.0801
    35.9996 2.1001
    36.2499 2.1201
    36.4557 2.1401
    36.649 2.1601
    36.8786 2.1801
    37.1276 2.2001
    37.3766 2.2201
    37.6257 2.2401
    37.8747 2.2601
    38.1237 2.2801
    38.3727 2.3001
    38.6217 2.3201
    38.8708 2.3401
    39.1198 2.3601
    39.3688 2.3801
    39.6178 2.4001
    39.9926 2.4201
    40.4487 2.4401
    40.9047 2.4601
    41.3607 2.4801
    41.8168 2.5001
    42.282 2.5201
    42.8003 2.5401
    43.4581 2.5601
    44.1275 2.5801
    44.797 2.6001
    45.4666 2.6201
    45.9969 2.6401
    46.6652 2.6601
    47.3335 2.6801
    48.0019 2.7001
    48.6539 2.7201
    49.291 2.7401
    49.9281 2.7601
    50.5652 2.7801
    51.1963 2.8001
    51.7792 2.8201
    52.3679 2.8401
    52.9566 2.8601
    53.5452 2.8801
    54.1189 2.9001
    54.6414 2.9201
    55.193 2.9401
    55.7446 2.9601
    56.2963 2.9801
    56.8479 3.0001
    57.3825 3.0201
    57.9406 3.0401
    58.5182 3.0601
    59.0958 3.0801
    59.6734 3.1001
    60.2375 3.1201
    60.7818 3.1401
    61.3261 3.1601
    61.8704 3.1801
    62.4147 3.2001
    62.959 3.2201
    63.4943 3.2401
    64.0191 3.2601
    64.5438 3.2801
    65.0686 3.3001
    65.5934 3.3201
    66.1182 3.3401
    66.6375 3.3601
    67.2299 3.3801
    67.8186 3.4001
    68.4073 3.4201
    68.9961 3.4401
    69.5848 3.4601
    70.1735 3.4801
    70.7654 3.5001
    71.3605 3.5201
    71.9556 3.5401
    72.5454 3.5601
    73.2516 3.5801
    74.0455 3.6001
    74.8395 3.6201
    75.6335 3.6401
    76.4275 3.6601
    77.4437 3.6801
    79.1492 3.7001
    83.128 3.7201
    84.4514 3.7401
    86.584 3.7601
    87.2117 3.7801
    87.8393 3.8001
    88.5083 3.8201
    89.2528 3.8401
    89.9855 3.8601
    90.7157 3.8801
    91.4785 3.9001
    92.2556 3.9201
    93.0326 3.9401
    93.8095 3.9601
    94.5827 3.9801
    95.3478 4.0001
    96.1668 4.0201
    96.9922 4.0401
    97.8347 4.0601
    98.6786 4.0801
    99.5225 4.1001
    100.3851 4.1201
    101.2503 4.1401
    102.0984 4.1601
    102.904 4.1801
    103.7165 4.2001
    104.5498 4.2201
    105.3923 4.2401
    106.2256 4.2601
    107.032 4.2801
    107.8385 4.3001
    108.6794 4.3201
    109.5816 4.3401
    110.4492 4.3601
    113.7551 4.3801
    120.6483 4.4001
    121.1506 4.4201
    121.6758 4.4401
    122.1986 4.4601
    122.7119 4.4801
    123.2253 4.5001
    123.7387 4.5201
    124.2736 4.5401
    124.82 4.5601
    125.4031 4.5801
    125.9862 4.6001
    126.5693 4.6201
    127.1025 4.6401
    127.634 4.6601
    128.1655 4.6801
    128.697 4.7001
    129.2286 4.7201
    129.735 4.7401
    130.206 4.7601
    130.6549 4.7801
    131.0991 4.8001
    131.5434 4.8201
    131.9877 4.8401
    132.4784 4.8601
    133.0043 4.8801
    133.5343 4.9001
    134.0643 4.9201
    134.5943 4.9401
    135.132 4.9601
    135.7254 4.9801
    136.3243 5.0001
    136.9232 5.0201
    137.5221 5.0401
    138.1569 5.0601
    138.7942 5.0801
    139.4314 5.1001
    140.0687 5.1201
    140.6641 5.1401
    141.1879 5.1601
    141.7096 5.1801
    142.2294 5.2001
    142.7493 5.2201
    143.1664 5.2401
    143.4988 5.2601
    143.8311 5.2801
    144.1635 5.3001
    144.4958 5.3201
    144.8282 5.3401
    145.1606 5.3601
    145.4909 5.3801
    145.7237 5.4001
    145.9534 5.4201
    146.183 5.4401
    146.4127 5.4601
    146.6423 5.4801
    146.8719 5.5001
    147.1015 5.5201
    147.3311 5.5401
    147.5607 5.5601
    147.7903 5.5801
    148.0199 5.6001
    148.2496 5.6201
    148.4401 5.6401
    148.6299 5.6601
    148.8319 5.6801
    149.036 5.7001
    149.2402 5.7201
    149.4444 5.7401
    149.6486 5.7601
    149.8527 5.7801
    150.0569 5.8001
    150.2611 5.8201
    150.4653 5.8401
    150.6695 5.8601
    150.8736 5.8801
    151.0778 5.9001
    151.279 5.9201
    151.48 5.9401
    151.6816 5.9601
    151.8902 5.9801
    152.0989 6.0001
    152.3075 6.0201
    152.4745 6.0401
    152.5193 6.0601
    152.5642 6.0801
    152.609 6.1001
    152.6539 6.1201
    152.6987 6.1401
    152.7436 6.1601
    152.7884 6.1801
    152.8332 6.2001
    152.8781 6.2201
    152.9229 6.2401
    152.9678 6.2601
    153.0126 6.2801
    153.0574 6.3001
    153.1023 6.3201
    153.1471 6.3401
    153.192 6.3601
    153.2368 6.3801
    153.2816 6.4001
    153.3265 6.4201
    153.3713 6.4401
    153.4162 6.4601
    153.461 6.4801
    153.5058 6.5001
    153.5507 6.5201
    153.5955 6.5401
    153.6404 6.5601
    153.6852 6.5801
    153.73 6.6001
    153.7749 6.6201
    153.8197 6.6401
    153.8646 6.6601
    153.9094 6.6801
    153.9542 6.7001
    153.9991 6.7201
    154.0439 6.7401
    154.0888 6.7601
    154.1336 6.7801
    154.1784 6.8001
    154.2233 6.8201
    154.2681 6.8401
    154.313 6.8601
    154.3578 6.8801
    154.4026 6.9001
    154.4475 6.9201
    154.4923 6.9401
    154.5372 6.9601
    154.582 6.9801
    154.6268 7.0001
    154.6717 7.0201
    154.7165 7.0401
    156.8221 7.0601
    159.6963 7.0801
    162.7581 7.1001
    164.8336 7.1201
end WidthDepthPairs
end cell
begin cell
ID 94
ManningsN 0.035
Length 22.7568
xDistance 4314.2552
zBottom 177.1498
cellType channel_WidthDepthPairs
numberPairs 363
WidthDepthPairs follow
    0.010687 0.002
    0.16668 0.031192
    0.27355 0.051192
    0.38042 0.071192
    0.48729 0.091192
    0.59416 0.11119
    0.70103 0.13119
    0.80791 0.15119
    4.1164 0.17119
    4.1929 0.19119
    4.2694 0.21119
    4.346 0.23119
    4.4225 0.25119
    4.499 0.27119
    4.5755 0.29119
    4.6521 0.31119
    4.7286 0.33119
    4.8051 0.35119
    4.8816 0.37119
    4.9581 0.39119
    5.0347 0.41119
    5.1112 0.43119
    5.1877 0.45119
    5.2642 0.47119
    5.3408 0.49119
    5.4173 0.51119
    5.4938 0.53119
    5.5703 0.55119
    5.6469 0.57119
    5.7234 0.59119
    5.7999 0.61119
    5.8764 0.63119
    5.953 0.65119
    6.0295 0.67119
    6.106 0.69119
    6.1825 0.71119
    6.259 0.73119
    6.3356 0.75119
    6.4121 0.77119
    6.4886 0.79119
    6.6748 0.81119
    7.0876 0.83119
    7.5004 0.85119
    7.9133 0.87119
    8.3261 0.89119
    8.6465 0.91119
    8.7481 0.93119
    8.8977 0.95119
    9.0512 0.97119
    9.2046 0.99119
    9.3581 1.0112
    9.5116 1.0312
    9.6651 1.0512
    9.8186 1.0712
    9.9721 1.0912
    15.0409 1.1112
    15.165 1.1312
    15.2891 1.1512
    15.4131 1.1712
    15.5372 1.1912
    15.6613 1.2112
    15.7853 1.2312
    15.9094 1.2512
    16.0335 1.2712
    16.1575 1.2912
    16.2816 1.3112
    16.4057 1.3312
    16.5297 1.3512
    16.6538 1.3712
    16.7779 1.3912
    16.9019 1.4112
    17.026 1.4312
    17.1501 1.4512
    17.2741 1.4712
    17.3982 1.4912
    17.5222 1.5112
    17.6463 1.5312
    17.7704 1.5512
    17.8944 1.5712
    18.0243 1.5912
    18.1577 1.6112
    18.2911 1.6312
    18.4245 1.6512
    18.5579 1.6712
    18.6913 1.6912
    18.8248 1.7112
    18.9582 1.7312
    19.0916 1.7512
    19.225 1.7712
    19.3584 1.7912
    19.4918 1.8112
    19.5664 1.8312
    19.6192 1.8512
    19.6719 1.8712
    19.7247 1.8912
    19.7952 1.9112
    19.8712 1.9312
    19.9471 1.9512
    20.0231 1.9712
    20.099 1.9912
    20.1749 2.0112
    20.2509 2.0312
    20.3268 2.0512
    20.4028 2.0712
    20.4787 2.0912
    20.5547 2.1112
    20.6306 2.1312
    20.7066 2.1512
    20.7825 2.1712
    20.8584 2.1912
    20.9344 2.2112
    21.0103 2.2312
    21.0863 2.2512
    21.1622 2.2712
    21.2382 2.2912
    21.3141 2.3112
    21.3901 2.3312
    21.466 2.3512
    21.5419 2.3712
    21.6179 2.3912
    21.6938 2.4112
    21.7698 2.4312
    21.8457 2.4512
    21.9217 2.4712
    21.9976 2.4912
    22.0736 2.5112
    22.1495 2.5312
    22.2254 2.5512
    22.3014 2.5712
    22.3773 2.5912
    22.4533 2.6112
    22.5292 2.6312
    22.6052 2.6512
    22.6811 2.6712
    22.7571 2.6912
    22.833 2.7112
    22.909 2.7312
    23.3652 2.7512
    23.7757 2.7712
    24.2806 2.7912
    24.8103 2.8112
    25.3399 2.8312
    25.8998 2.8512
    26.4099 2.8712
    26.7429 2.8912
    27.0759 2.9112
    27.4089 2.9312
    27.7419 2.9512
    28.0757 2.9712
    28.4149 2.9912
    28.7975 3.0112
    29.268 3.0312
    29.7492 3.0512
    30.2304 3.0712
    30.5362 3.0912
    30.7948 3.1112
    31.0533 3.1312
    31.3119 3.1512
    31.6317 3.1712
    32.1732 3.1912
    32.7147 3.2112
    34.7356 3.2312
    36.43 3.2512
    37.4183 3.2712
    38.4066 3.2912
    39.2656 3.3112
    40.1204 3.3312
    40.9751 3.3512
    41.8061 3.3712
    42.6122 3.3912
    43.4232 3.4112
    44.2341 3.4312
    45.0435 3.4512
    45.8501 3.4712
    46.6541 3.4912
    47.4574 3.5112
    48.2608 3.5312
    49.0641 3.5512
    49.8675 3.5712
    50.6709 3.5912
    51.4851 3.6112
    52.3142 3.6312
    53.1432 3.6512
    53.9723 3.6712
    54.7777 3.6912
    55.5648 3.7112
    56.3519 3.7312
    57.139 3.7512
    57.9556 3.7712
    58.7187 3.7912
    59.4226 3.8112
    60.1264 3.8312
    60.8303 3.8512
    61.5507 3.8712
    62.2723 3.8912
    62.9828 3.9112
    63.6816 3.9312
    64.3899 3.9512
    65.1365 3.9712
    65.883 3.9912
    66.6295 4.0112
    67.4569 4.0312
    68.4272 4.0512
    69.4027 4.0712
    70.6807 4.0912
    75.8467 4.1112
    76.4792 4.1312
    77.1105 4.1512
    77.7916 4.1712
    78.4674 4.1912
    79.1308 4.2112
    79.7942 4.2312
    80.4577 4.2512
    81.1211 4.2712
    81.7845 4.2912
    82.4693 4.3112
    83.1545 4.3312
    83.8397 4.3512
    84.5249 4.3712
    85.2101 4.3912
    85.8953 4.4112
    86.5662 4.4312
    87.2319 4.4512
    87.8975 4.4712
    88.5632 4.4912
    89.2289 4.5112
    89.8945 4.5312
    90.5602 4.5512
    91.2258 4.5712
    91.8915 4.5912
    92.5648 4.6112
    93.248 4.6312
    93.9312 4.6512
    94.645 4.6712
    95.3611 4.6912
    96.07 4.7112
    96.7789 4.7312
    97.4878 4.7512
    98.1967 4.7712
    98.9056 4.7912
    99.6145 4.8112
    100.3234 4.8312
    101.0323 4.8512
    101.7412 4.8712
    102.4501 4.8912
    103.159 4.9112
    103.8816 4.9312
    104.606 4.9512
    105.3303 4.9712
    106.0547 4.9912
    106.779 5.0112
    107.5585 5.0312
    108.3468 5.0512
    109.1351 5.0712
    109.8972 5.0912
    110.7122 5.1112
    111.595 5.1312
    112.4778 5.1512
    113.3606 5.1712
    114.3144 5.1912
    115.4071 5.2112
    116.4999 5.2312
    117.4276 5.2512
    118.2278 5.2712
    119.0281 5.2912
    119.8283 5.3112
    120.5648 5.3312
    121.2828 5.3512
    121.9921 5.3712
    122.6631 5.3912
    123.3342 5.4112
    124.0165 5.4312
    124.713 5.4512
    125.4095 5.4712
    126.1061 5.4912
    126.7956 5.5112
    127.4515 5.5312
    128.1263 5.5512
    128.802 5.5712
    129.4777 5.5912
    130.1534 5.6112
    130.6874 5.6312
    130.9918 5.6512
    131.2922 5.6712
    131.5552 5.6912
    131.8182 5.7112
    132.0812 5.7312
    132.3441 5.7512
    132.6071 5.7712
    132.8701 5.7912
    133.1331 5.8112
    133.3961 5.8312
    133.659 5.8512
    133.922 5.8712
    134.185 5.8912
    134.448 5.9112
    134.711 5.9312
    134.9739 5.9512
    135.2369 5.9712
    135.4999 5.9912
    135.7629 6.0112
    136.0259 6.0312
    136.2889 6.0512
    136.5518 6.0712
    136.8148 6.0912
    137.0778 6.1112
    137.3408 6.1312
    137.6038 6.1512
    137.8667 6.1712
    138.1297 6.1912
    138.3927 6.2112
    138.6557 6.2312
    138.9187 6.2512
    139.1816 6.2712
    139.4446 6.2912
